model_name,model_id,directory,infer_py,fastapi_app_py,env_sh,openapi_yaml,api_route,port
vit_base_patch16_384_augreg_in21k_ft_in1k,timm/vit_base_patch16_384.augreg_in21k_ft_in1k,vit_base_patch16_384_augreg_in21k_ft_in1k,vit_base_patch16_384_augreg_in21k_ft_in1k/infer.py,vit_base_patch16_384_augreg_in21k_ft_in1k/fastapi_app.py,vit_base_patch16_384_augreg_in21k_ft_in1k/env.sh,vit_base_patch16_384_augreg_in21k_ft_in1k/vit_base_patch16_384_augreg_in21k_ft_in1k.yaml,/predict,8080
vit_base_patch16_clip_224_openai,timm/vit_base_patch16_clip_224.openai,vit_base_patch16_clip_224_openai,vit_base_patch16_clip_224_openai/infer.py,vit_base_patch16_clip_224_openai/fastapi_app.py,vit_base_patch16_clip_224_openai/env.sh,vit_base_patch16_clip_224_openai/vit_base_patch16_clip_224_openai.yaml,/predict,8080
vit_base_patch16_dinov3_lvd1689m,timm/vit_base_patch16_dinov3.lvd1689m,vit_base_patch16_dinov3_lvd1689m,vit_base_patch16_dinov3_lvd1689m/infer.py,vit_base_patch16_dinov3_lvd1689m/fastapi_app.py,vit_base_patch16_dinov3_lvd1689m/env.sh,vit_base_patch16_dinov3_lvd1689m/vit_base_patch16_dinov3_lvd1689m.yaml,/predict,8080
vit_base_patch16_plus_clip_240_laion400m_e31,timm/vit_base_patch16_plus_clip_240.laion400m_e31,vit_base_patch16_plus_clip_240_laion400m_e31,vit_base_patch16_plus_clip_240_laion400m_e31/infer.py,vit_base_patch16_plus_clip_240_laion400m_e31/fastapi_app.py,vit_base_patch16_plus_clip_240_laion400m_e31/env.sh,vit_base_patch16_plus_clip_240_laion400m_e31/vit_base_patch16_plus_clip_240_laion400m_e31.yaml,/predict,8080
vit_base_patch16_siglip_256_v2_webli,timm/vit_base_patch16_siglip_256.v2_webli,vit_base_patch16_siglip_256_v2_webli,vit_base_patch16_siglip_256_v2_webli/infer.py,vit_base_patch16_siglip_256_v2_webli/fastapi_app.py,vit_base_patch16_siglip_256_v2_webli/env.sh,vit_base_patch16_siglip_256_v2_webli/vit_base_patch16_siglip_256_v2_webli.yaml,/predict,8080
vit_base_patch16_siglip_512_v2_webli,timm/vit_base_patch16_siglip_512.v2_webli,vit_base_patch16_siglip_512_v2_webli,vit_base_patch16_siglip_512_v2_webli/infer.py,vit_base_patch16_siglip_512_v2_webli/fastapi_app.py,vit_base_patch16_siglip_512_v2_webli/env.sh,vit_base_patch16_siglip_512_v2_webli/vit_base_patch16_siglip_512_v2_webli.yaml,/predict,8080
vit_base_patch32_384_augreg_in21k_ft_in1k,timm/vit_base_patch32_384.augreg_in21k_ft_in1k,vit_base_patch32_384_augreg_in21k_ft_in1k,vit_base_patch32_384_augreg_in21k_ft_in1k/infer.py,vit_base_patch32_384_augreg_in21k_ft_in1k/fastapi_app.py,vit_base_patch32_384_augreg_in21k_ft_in1k/env.sh,vit_base_patch32_384_augreg_in21k_ft_in1k/vit_base_patch32_384_augreg_in21k_ft_in1k.yaml,/predict,8080
vit_base_patch32_clip_224_laion400m_e32,timm/vit_base_patch32_clip_224.laion400m_e32,vit_base_patch32_clip_224_laion400m_e32,vit_base_patch32_clip_224_laion400m_e32/infer.py,vit_base_patch32_clip_224_laion400m_e32/fastapi_app.py,vit_base_patch32_clip_224_laion400m_e32/env.sh,vit_base_patch32_clip_224_laion400m_e32/vit_base_patch32_clip_224_laion400m_e32.yaml,/predict,8080
vit_base_patch8_224_augreg2_in21k_ft_in1k,timm/vit_base_patch8_224.augreg2_in21k_ft_in1k,vit_base_patch8_224_augreg2_in21k_ft_in1k,vit_base_patch8_224_augreg2_in21k_ft_in1k/infer.py,vit_base_patch8_224_augreg2_in21k_ft_in1k/fastapi_app.py,vit_base_patch8_224_augreg2_in21k_ft_in1k/env.sh,vit_base_patch8_224_augreg2_in21k_ft_in1k/vit_base_patch8_224_augreg2_in21k_ft_in1k.yaml,/predict,8080
vit_huge_plus_patch16_dinov3_qkvb_lvd1689m,timm/vit_huge_plus_patch16_dinov3_qkvb.lvd1689m,vit_huge_plus_patch16_dinov3_qkvb_lvd1689m,vit_huge_plus_patch16_dinov3_qkvb_lvd1689m/infer.py,vit_huge_plus_patch16_dinov3_qkvb_lvd1689m/fastapi_app.py,vit_huge_plus_patch16_dinov3_qkvb_lvd1689m/env.sh,vit_huge_plus_patch16_dinov3_qkvb_lvd1689m/vit_huge_plus_patch16_dinov3_qkvb_lvd1689m.yaml,/predict,8080
vit_large_patch14_clip_224_metaclip_2pt5b,timm/vit_large_patch14_clip_224.metaclip_2pt5b,vit_large_patch14_clip_224_metaclip_2pt5b,vit_large_patch14_clip_224_metaclip_2pt5b/infer.py,vit_large_patch14_clip_224_metaclip_2pt5b/fastapi_app.py,vit_large_patch14_clip_224_metaclip_2pt5b/env.sh,vit_large_patch14_clip_224_metaclip_2pt5b/vit_large_patch14_clip_224_metaclip_2pt5b.yaml,/predict,8080
vit_large_patch14_clip_336_openai,timm/vit_large_patch14_clip_336.openai,vit_large_patch14_clip_336_openai,vit_large_patch14_clip_336_openai/infer.py,vit_large_patch14_clip_336_openai/fastapi_app.py,vit_large_patch14_clip_336_openai/env.sh,vit_large_patch14_clip_336_openai/vit_large_patch14_clip_336_openai.yaml,/predict,8080
vit_large_patch14_dinov2_lvd142m,timm/vit_large_patch14_dinov2.lvd142m,vit_large_patch14_dinov2_lvd142m,vit_large_patch14_dinov2_lvd142m/infer.py,vit_large_patch14_dinov2_lvd142m/fastapi_app.py,vit_large_patch14_dinov2_lvd142m/env.sh,vit_large_patch14_dinov2_lvd142m/vit_large_patch14_dinov2_lvd142m.yaml,/predict,8080
vit_large_patch14_reg4_dinov2_lvd142m,timm/vit_large_patch14_reg4_dinov2.lvd142m,vit_large_patch14_reg4_dinov2_lvd142m,vit_large_patch14_reg4_dinov2_lvd142m/infer.py,vit_large_patch14_reg4_dinov2_lvd142m/fastapi_app.py,vit_large_patch14_reg4_dinov2_lvd142m/env.sh,vit_large_patch14_reg4_dinov2_lvd142m/vit_large_patch14_reg4_dinov2_lvd142m.yaml,/predict,8080
vit_large_patch16_224_mae,timm/vit_large_patch16_224.mae,vit_large_patch16_224_mae,vit_large_patch16_224_mae/infer.py,vit_large_patch16_224_mae/fastapi_app.py,vit_large_patch16_224_mae/env.sh,vit_large_patch16_224_mae/vit_large_patch16_224_mae.yaml,/predict,8080
vit_large_patch16_dinov3_lvd1689m,timm/vit_large_patch16_dinov3.lvd1689m,vit_large_patch16_dinov3_lvd1689m,vit_large_patch16_dinov3_lvd1689m/infer.py,vit_large_patch16_dinov3_lvd1689m/fastapi_app.py,vit_large_patch16_dinov3_lvd1689m/env.sh,vit_large_patch16_dinov3_lvd1689m/vit_large_patch16_dinov3_lvd1689m.yaml,/predict,8080
vit_large_patch16_siglip_256_v2_webli,timm/vit_large_patch16_siglip_256.v2_webli,vit_large_patch16_siglip_256_v2_webli,vit_large_patch16_siglip_256_v2_webli/infer.py,vit_large_patch16_siglip_256_v2_webli/fastapi_app.py,vit_large_patch16_siglip_256_v2_webli/env.sh,vit_large_patch16_siglip_256_v2_webli/vit_large_patch16_siglip_256_v2_webli.yaml,/predict,8080
vit_small_patch14_dinov2_lvd142m,timm/vit_small_patch14_dinov2.lvd142m,vit_small_patch14_dinov2_lvd142m,vit_small_patch14_dinov2_lvd142m/infer.py,vit_small_patch14_dinov2_lvd142m/fastapi_app.py,vit_small_patch14_dinov2_lvd142m/env.sh,vit_small_patch14_dinov2_lvd142m/vit_small_patch14_dinov2_lvd142m.yaml,/predict,8080
vit_small_patch14_reg4_dinov2_lvd142m,timm/vit_small_patch14_reg4_dinov2.lvd142m,vit_small_patch14_reg4_dinov2_lvd142m,vit_small_patch14_reg4_dinov2_lvd142m/infer.py,vit_small_patch14_reg4_dinov2_lvd142m/fastapi_app.py,vit_small_patch14_reg4_dinov2_lvd142m/env.sh,vit_small_patch14_reg4_dinov2_lvd142m/vit_small_patch14_reg4_dinov2_lvd142m.yaml,/predict,8080
vit_small_patch16_224_augreg_in21k_ft_in1k,timm/vit_small_patch16_224.augreg_in21k_ft_in1k,vit_small_patch16_224_augreg_in21k_ft_in1k,vit_small_patch16_224_augreg_in21k_ft_in1k/infer.py,vit_small_patch16_224_augreg_in21k_ft_in1k/fastapi_app.py,vit_small_patch16_224_augreg_in21k_ft_in1k/env.sh,vit_small_patch16_224_augreg_in21k_ft_in1k/vit_small_patch16_224_augreg_in21k_ft_in1k.yaml,/predict,8080
vit_small_patch16_224_dino,timm/vit_small_patch16_224.dino,vit_small_patch16_224_dino,vit_small_patch16_224_dino/infer.py,vit_small_patch16_224_dino/fastapi_app.py,vit_small_patch16_224_dino/env.sh,vit_small_patch16_224_dino/vit_small_patch16_224_dino.yaml,/predict,8080
vit_small_patch16_dinov3_lvd1689m,timm/vit_small_patch16_dinov3.lvd1689m,vit_small_patch16_dinov3_lvd1689m,vit_small_patch16_dinov3_lvd1689m/infer.py,vit_small_patch16_dinov3_lvd1689m/fastapi_app.py,vit_small_patch16_dinov3_lvd1689m/env.sh,vit_small_patch16_dinov3_lvd1689m/vit_small_patch16_dinov3_lvd1689m.yaml,/predict,8080
vit_small_plus_patch16_dinov3_lvd1689m,timm/vit_small_plus_patch16_dinov3.lvd1689m,vit_small_plus_patch16_dinov3_lvd1689m,vit_small_plus_patch16_dinov3_lvd1689m/infer.py,vit_small_plus_patch16_dinov3_lvd1689m/fastapi_app.py,vit_small_plus_patch16_dinov3_lvd1689m/env.sh,vit_small_plus_patch16_dinov3_lvd1689m/vit_small_plus_patch16_dinov3_lvd1689m.yaml,/predict,8080
vit_so400m_patch16_siglip_256_v2_webli,timm/vit_so400m_patch16_siglip_256.v2_webli,vit_so400m_patch16_siglip_256_v2_webli,vit_so400m_patch16_siglip_256_v2_webli/infer.py,vit_so400m_patch16_siglip_256_v2_webli/fastapi_app.py,vit_so400m_patch16_siglip_256_v2_webli/env.sh,vit_so400m_patch16_siglip_256_v2_webli/vit_so400m_patch16_siglip_256_v2_webli.yaml,/predict,8080
vit_so400m_patch16_siglip_512_v2_webli,timm/vit_so400m_patch16_siglip_512.v2_webli,vit_so400m_patch16_siglip_512_v2_webli,vit_so400m_patch16_siglip_512_v2_webli/infer.py,vit_so400m_patch16_siglip_512_v2_webli/fastapi_app.py,vit_so400m_patch16_siglip_512_v2_webli/env.sh,vit_so400m_patch16_siglip_512_v2_webli/vit_so400m_patch16_siglip_512_v2_webli.yaml,/predict,8080
vit_tiny_patch16_224_augreg_in21k_ft_in1k,timm/vit_tiny_patch16_224.augreg_in21k_ft_in1k,vit_tiny_patch16_224_augreg_in21k_ft_in1k,vit_tiny_patch16_224_augreg_in21k_ft_in1k/infer.py,vit_tiny_patch16_224_augreg_in21k_ft_in1k/fastapi_app.py,vit_tiny_patch16_224_augreg_in21k_ft_in1k/env.sh,vit_tiny_patch16_224_augreg_in21k_ft_in1k/vit_tiny_patch16_224_augreg_in21k_ft_in1k.yaml,/predict,8080
vit_tiny_r_s16_p8_224_augreg_in21k,timm/vit_tiny_r_s16_p8_224.augreg_in21k,vit_tiny_r_s16_p8_224_augreg_in21k,vit_tiny_r_s16_p8_224_augreg_in21k/infer.py,vit_tiny_r_s16_p8_224_augreg_in21k/fastapi_app.py,vit_tiny_r_s16_p8_224_augreg_in21k/env.sh,vit_tiny_r_s16_p8_224_augreg_in21k/vit_tiny_r_s16_p8_224_augreg_in21k.yaml,/predict,8080
voice-activity-detection,pyannote/voice-activity-detection,voice-activity-detection,voice-activity-detection/infer.py,voice-activity-detection/fastapi_app.py,voice-activity-detection/env.sh,voice-activity-detection/voice-activity-detection.yaml,/predict,8080
voice-gender-classifier,JaesungHuh/voice-gender-classifier,voice-gender-classifier,voice-gender-classifier/infer.py,voice-gender-classifier/fastapi_app.py,voice-gender-classifier/env.sh,voice-gender-classifier/voice-gender-classifier.yaml,/predict,8080
voyage-4-nano,voyageai/voyage-4-nano,voyage-4-nano,voyage-4-nano/infer.py,voyage-4-nano/fastapi_app.py,voyage-4-nano/env.sh,voyage-4-nano/voyage-4-nano.yaml,/predict,8080
vram-16,unslothai/vram-16,vram-16,vram-16/infer.py,vram-16/fastapi_app.py,vram-16/env.sh,vram-16/vram-16.yaml,/predict,8080
vram-24,unslothai/vram-24,vram-24,vram-24/infer.py,vram-24/fastapi_app.py,vram-24/env.sh,vram-24/vram-24.yaml,/predict,8080
vram-40,unslothai/vram-40,vram-40,vram-40/infer.py,vram-40/fastapi_app.py,vram-40/env.sh,vram-40/vram-40.yaml,/predict,8080
vram-48,unslothai/vram-48,vram-48,vram-48/infer.py,vram-48/fastapi_app.py,vram-48/env.sh,vram-48/vram-48.yaml,/predict,8080
vram-8,unslothai/vram-8,vram-8,vram-8/infer.py,vram-8/fastapi_app.py,vram-8/env.sh,vram-8/vram-8.yaml,/predict,8080
vram-80,unslothai/vram-80,vram-80,vram-80/infer.py,vram-80/fastapi_app.py,vram-80/env.sh,vram-80/vram-80.yaml,/predict,8080
vram-96,unslothai/vram-96,vram-96,vram-96/infer.py,vram-96/fastapi_app.py,vram-96/env.sh,vram-96/vram-96.yaml,/predict,8080
vyra-yolo-ppe-detection,Hexmon/vyra-yolo-ppe-detection,vyra-yolo-ppe-detection,vyra-yolo-ppe-detection/infer.py,vyra-yolo-ppe-detection/fastapi_app.py,vyra-yolo-ppe-detection/env.sh,vyra-yolo-ppe-detection/vyra-yolo-ppe-detection.yaml,/predict,8080
w2v-bert-2_0,facebook/w2v-bert-2.0,w2v-bert-2_0,w2v-bert-2_0/infer.py,w2v-bert-2_0/fastapi_app.py,w2v-bert-2_0/env.sh,w2v-bert-2_0/w2v-bert-2_0.yaml,/predict,8080
w2v-xls-r-uk,Yehor/w2v-xls-r-uk,w2v-xls-r-uk,w2v-xls-r-uk/infer.py,w2v-xls-r-uk/fastapi_app.py,w2v-xls-r-uk/env.sh,w2v-xls-r-uk/w2v-xls-r-uk.yaml,/predict,8080
wangchanberta-base-att-spm-uncased,airesearch/wangchanberta-base-att-spm-uncased,wangchanberta-base-att-spm-uncased,wangchanberta-base-att-spm-uncased/infer.py,wangchanberta-base-att-spm-uncased/fastapi_app.py,wangchanberta-base-att-spm-uncased/env.sh,wangchanberta-base-att-spm-uncased/wangchanberta-base-att-spm-uncased.yaml,/predict,8080
wav2vec2-BERT-cantonese,alvanlii/wav2vec2-BERT-cantonese,wav2vec2-BERT-cantonese,wav2vec2-BERT-cantonese/infer.py,wav2vec2-BERT-cantonese/fastapi_app.py,wav2vec2-BERT-cantonese/env.sh,wav2vec2-BERT-cantonese/wav2vec2-BERT-cantonese.yaml,/predict,8080
wav2vec2-base-960h,facebook/wav2vec2-base-960h,wav2vec2-base-960h,wav2vec2-base-960h/infer.py,wav2vec2-base-960h/fastapi_app.py,wav2vec2-base-960h/env.sh,wav2vec2-base-960h/wav2vec2-base-960h.yaml,/predict,8080
wav2vec2-base-superb-er,superb/wav2vec2-base-superb-er,wav2vec2-base-superb-er,wav2vec2-base-superb-er/infer.py,wav2vec2-base-superb-er/fastapi_app.py,wav2vec2-base-superb-er/env.sh,wav2vec2-base-superb-er/wav2vec2-base-superb-er.yaml,/predict,8080
wav2vec2-base-vi-vlsp2020,nguyenvulebinh/wav2vec2-base-vi-vlsp2020,wav2vec2-base-vi-vlsp2020,wav2vec2-base-vi-vlsp2020/infer.py,wav2vec2-base-vi-vlsp2020/fastapi_app.py,wav2vec2-base-vi-vlsp2020/env.sh,wav2vec2-base-vi-vlsp2020/wav2vec2-base-vi-vlsp2020.yaml,/predict,8080
wav2vec2-conformer-rope-large-960h-ft,facebook/wav2vec2-conformer-rope-large-960h-ft,wav2vec2-conformer-rope-large-960h-ft,wav2vec2-conformer-rope-large-960h-ft/infer.py,wav2vec2-conformer-rope-large-960h-ft/fastapi_app.py,wav2vec2-conformer-rope-large-960h-ft/env.sh,wav2vec2-conformer-rope-large-960h-ft/wav2vec2-conformer-rope-large-960h-ft.yaml,/predict,8080
wav2vec2-cv-be,ales/wav2vec2-cv-be,wav2vec2-cv-be,wav2vec2-cv-be/infer.py,wav2vec2-cv-be/fastapi_app.py,wav2vec2-cv-be/env.sh,wav2vec2-cv-be/wav2vec2-cv-be.yaml,/predict,8080
wav2vec2-indonesian-javanese-sundanese,indonesian-nlp/wav2vec2-indonesian-javanese-sundanese,wav2vec2-indonesian-javanese-sundanese,wav2vec2-indonesian-javanese-sundanese/infer.py,wav2vec2-indonesian-javanese-sundanese/fastapi_app.py,wav2vec2-indonesian-javanese-sundanese/env.sh,wav2vec2-indonesian-javanese-sundanese/wav2vec2-indonesian-javanese-sundanese.yaml,/predict,8080
wav2vec2-large-960h,facebook/wav2vec2-large-960h,wav2vec2-large-960h,wav2vec2-large-960h/infer.py,wav2vec2-large-960h/fastapi_app.py,wav2vec2-large-960h/env.sh,wav2vec2-large-960h/wav2vec2-large-960h.yaml,/predict,8080
wav2vec2-large-960h-lv60-self,facebook/wav2vec2-large-960h-lv60-self,wav2vec2-large-960h-lv60-self,wav2vec2-large-960h-lv60-self/infer.py,wav2vec2-large-960h-lv60-self/fastapi_app.py,wav2vec2-large-960h-lv60-self/env.sh,wav2vec2-large-960h-lv60-self/wav2vec2-large-960h-lv60-self.yaml,/predict,8080
wav2vec2-large-es-voxpopuli,facebook/wav2vec2-large-es-voxpopuli,wav2vec2-large-es-voxpopuli,wav2vec2-large-es-voxpopuli/infer.py,wav2vec2-large-es-voxpopuli/fastapi_app.py,wav2vec2-large-es-voxpopuli/env.sh,wav2vec2-large-es-voxpopuli/wav2vec2-large-es-voxpopuli.yaml,/predict,8080
wav2vec2-large-mms-1b-azerbaijani-common_voice15_0,nijatzeynalov/wav2vec2-large-mms-1b-azerbaijani-common_voice15.0,wav2vec2-large-mms-1b-azerbaijani-common_voice15_0,wav2vec2-large-mms-1b-azerbaijani-common_voice15_0/infer.py,wav2vec2-large-mms-1b-azerbaijani-common_voice15_0/fastapi_app.py,wav2vec2-large-mms-1b-azerbaijani-common_voice15_0/env.sh,wav2vec2-large-mms-1b-azerbaijani-common_voice15_0/wav2vec2-large-mms-1b-azerbaijani-common_voice15_0.yaml,/predict,8080
wav2vec2-large-robust-12-ft-emotion-msp-dim,audeering/wav2vec2-large-robust-12-ft-emotion-msp-dim,wav2vec2-large-robust-12-ft-emotion-msp-dim,wav2vec2-large-robust-12-ft-emotion-msp-dim/infer.py,wav2vec2-large-robust-12-ft-emotion-msp-dim/fastapi_app.py,wav2vec2-large-robust-12-ft-emotion-msp-dim/env.sh,wav2vec2-large-robust-12-ft-emotion-msp-dim/wav2vec2-large-robust-12-ft-emotion-msp-dim.yaml,/predict,8080
wav2vec2-large-robust-24-ft-age-gender,audeering/wav2vec2-large-robust-24-ft-age-gender,wav2vec2-large-robust-24-ft-age-gender,wav2vec2-large-robust-24-ft-age-gender/infer.py,wav2vec2-large-robust-24-ft-age-gender/fastapi_app.py,wav2vec2-large-robust-24-ft-age-gender/env.sh,wav2vec2-large-robust-24-ft-age-gender/wav2vec2-large-robust-24-ft-age-gender.yaml,/predict,8080
wav2vec2-large-robust-6-ft-age-gender,audeering/wav2vec2-large-robust-6-ft-age-gender,wav2vec2-large-robust-6-ft-age-gender,wav2vec2-large-robust-6-ft-age-gender/infer.py,wav2vec2-large-robust-6-ft-age-gender/fastapi_app.py,wav2vec2-large-robust-6-ft-age-gender/env.sh,wav2vec2-large-robust-6-ft-age-gender/wav2vec2-large-robust-6-ft-age-gender.yaml,/predict,8080
wav2vec2-large-robust-L2-english-phoneme-recognition,slplab/wav2vec2-large-robust-L2-english-phoneme-recognition,wav2vec2-large-robust-L2-english-phoneme-recognition,wav2vec2-large-robust-L2-english-phoneme-recognition/infer.py,wav2vec2-large-robust-L2-english-phoneme-recognition/fastapi_app.py,wav2vec2-large-robust-L2-english-phoneme-recognition/env.sh,wav2vec2-large-robust-L2-english-phoneme-recognition/wav2vec2-large-robust-L2-english-phoneme-recognition.yaml,/predict,8080
wav2vec2-large-robust-ft-libri-960h,facebook/wav2vec2-large-robust-ft-libri-960h,wav2vec2-large-robust-ft-libri-960h,wav2vec2-large-robust-ft-libri-960h/infer.py,wav2vec2-large-robust-ft-libri-960h/fastapi_app.py,wav2vec2-large-robust-ft-libri-960h/env.sh,wav2vec2-large-robust-ft-libri-960h/wav2vec2-large-robust-ft-libri-960h.yaml,/predict,8080
wav2vec2-large-robust-ft-libritts-voxpopuli,jbetker/wav2vec2-large-robust-ft-libritts-voxpopuli,wav2vec2-large-robust-ft-libritts-voxpopuli,wav2vec2-large-robust-ft-libritts-voxpopuli/infer.py,wav2vec2-large-robust-ft-libritts-voxpopuli/fastapi_app.py,wav2vec2-large-robust-ft-libritts-voxpopuli/env.sh,wav2vec2-large-robust-ft-libritts-voxpopuli/wav2vec2-large-robust-ft-libritts-voxpopuli.yaml,/predict,8080
wav2vec2-large-ru-golos,bond005/wav2vec2-large-ru-golos,wav2vec2-large-ru-golos,wav2vec2-large-ru-golos/infer.py,wav2vec2-large-ru-golos/fastapi_app.py,wav2vec2-large-ru-golos/env.sh,wav2vec2-large-ru-golos/wav2vec2-large-ru-golos.yaml,/predict,8080
wav2vec2-large-voxrex-swedish,KBLab/wav2vec2-large-voxrex-swedish,wav2vec2-large-voxrex-swedish,wav2vec2-large-voxrex-swedish/infer.py,wav2vec2-large-voxrex-swedish/fastapi_app.py,wav2vec2-large-voxrex-swedish/env.sh,wav2vec2-large-voxrex-swedish/wav2vec2-large-voxrex-swedish.yaml,/predict,8080
wav2vec2-large-xls-r-300m-Urdu,kingabzpro/wav2vec2-large-xls-r-300m-Urdu,wav2vec2-large-xls-r-300m-Urdu,wav2vec2-large-xls-r-300m-Urdu/infer.py,wav2vec2-large-xls-r-300m-Urdu/fastapi_app.py,wav2vec2-large-xls-r-300m-Urdu/env.sh,wav2vec2-large-xls-r-300m-Urdu/wav2vec2-large-xls-r-300m-Urdu.yaml,/predict,8080
wav2vec2-large-xls-r-300m-albanian-colab,Alimzhan/wav2vec2-large-xls-r-300m-albanian-colab,wav2vec2-large-xls-r-300m-albanian-colab,wav2vec2-large-xls-r-300m-albanian-colab/infer.py,wav2vec2-large-xls-r-300m-albanian-colab/fastapi_app.py,wav2vec2-large-xls-r-300m-albanian-colab/env.sh,wav2vec2-large-xls-r-300m-albanian-colab/wav2vec2-large-xls-r-300m-albanian-colab.yaml,/predict,8080
wav2vec2-large-xls-r-300m-armenian,infinitejoy/wav2vec2-large-xls-r-300m-armenian,wav2vec2-large-xls-r-300m-armenian,wav2vec2-large-xls-r-300m-armenian/infer.py,wav2vec2-large-xls-r-300m-armenian/fastapi_app.py,wav2vec2-large-xls-r-300m-armenian/env.sh,wav2vec2-large-xls-r-300m-armenian/wav2vec2-large-xls-r-300m-armenian.yaml,/predict,8080
wav2vec2-large-xls-r-300m-assamese,jayashreedevi2020/wav2vec2-large-xls-r-300m-assamese,wav2vec2-large-xls-r-300m-assamese,wav2vec2-large-xls-r-300m-assamese/infer.py,wav2vec2-large-xls-r-300m-assamese/fastapi_app.py,wav2vec2-large-xls-r-300m-assamese/env.sh,wav2vec2-large-xls-r-300m-assamese/wav2vec2-large-xls-r-300m-assamese.yaml,/predict,8080
wav2vec2-large-xls-r-300m-bg-d2,DrishtiSharma/wav2vec2-large-xls-r-300m-bg-d2,wav2vec2-large-xls-r-300m-bg-d2,wav2vec2-large-xls-r-300m-bg-d2/infer.py,wav2vec2-large-xls-r-300m-bg-d2/fastapi_app.py,wav2vec2-large-xls-r-300m-bg-d2/env.sh,wav2vec2-large-xls-r-300m-bg-d2/wav2vec2-large-xls-r-300m-bg-d2.yaml,/predict,8080
wav2vec2-large-xls-r-300m-sinhala-low-LR-part1,SpideyDLK/wav2vec2-large-xls-r-300m-sinhala-low-LR-part1,wav2vec2-large-xls-r-300m-sinhala-low-LR-part1,wav2vec2-large-xls-r-300m-sinhala-low-LR-part1/infer.py,wav2vec2-large-xls-r-300m-sinhala-low-LR-part1/fastapi_app.py,wav2vec2-large-xls-r-300m-sinhala-low-LR-part1/env.sh,wav2vec2-large-xls-r-300m-sinhala-low-LR-part1/wav2vec2-large-xls-r-300m-sinhala-low-LR-part1.yaml,/predict,8080
wav2vec2-large-xls-r-300m-welsh,infinitejoy/wav2vec2-large-xls-r-300m-welsh,wav2vec2-large-xls-r-300m-welsh,wav2vec2-large-xls-r-300m-welsh/infer.py,wav2vec2-large-xls-r-300m-welsh/fastapi_app.py,wav2vec2-large-xls-r-300m-welsh/env.sh,wav2vec2-large-xls-r-300m-welsh/wav2vec2-large-xls-r-300m-welsh.yaml,/predict,8080
wav2vec2-large-xlsr-53-amharic,agkphysics/wav2vec2-large-xlsr-53-amharic,wav2vec2-large-xlsr-53-amharic,wav2vec2-large-xlsr-53-amharic/infer.py,wav2vec2-large-xlsr-53-amharic/fastapi_app.py,wav2vec2-large-xlsr-53-amharic/env.sh,wav2vec2-large-xlsr-53-amharic/wav2vec2-large-xlsr-53-amharic.yaml,/predict,8080
wav2vec2-large-xlsr-53-arabic,jonatasgrosman/wav2vec2-large-xlsr-53-arabic,wav2vec2-large-xlsr-53-arabic,wav2vec2-large-xlsr-53-arabic/infer.py,wav2vec2-large-xlsr-53-arabic/fastapi_app.py,wav2vec2-large-xlsr-53-arabic/env.sh,wav2vec2-large-xlsr-53-arabic/wav2vec2-large-xlsr-53-arabic.yaml,/predict,8080
wav2vec2-large-xlsr-53-basque,stefan-it/wav2vec2-large-xlsr-53-basque,wav2vec2-large-xlsr-53-basque,wav2vec2-large-xlsr-53-basque/infer.py,wav2vec2-large-xlsr-53-basque/fastapi_app.py,wav2vec2-large-xlsr-53-basque/env.sh,wav2vec2-large-xlsr-53-basque/wav2vec2-large-xlsr-53-basque.yaml,/predict,8080
wav2vec2-large-xlsr-53-breton,Marxav/wav2vec2-large-xlsr-53-breton,wav2vec2-large-xlsr-53-breton,wav2vec2-large-xlsr-53-breton/infer.py,wav2vec2-large-xlsr-53-breton/fastapi_app.py,wav2vec2-large-xlsr-53-breton/env.sh,wav2vec2-large-xlsr-53-breton/wav2vec2-large-xlsr-53-breton.yaml,/predict,8080
wav2vec2-large-xlsr-53-chinese-zh-cn,jonatasgrosman/wav2vec2-large-xlsr-53-chinese-zh-cn,wav2vec2-large-xlsr-53-chinese-zh-cn,wav2vec2-large-xlsr-53-chinese-zh-cn/infer.py,wav2vec2-large-xlsr-53-chinese-zh-cn/fastapi_app.py,wav2vec2-large-xlsr-53-chinese-zh-cn/env.sh,wav2vec2-large-xlsr-53-chinese-zh-cn/wav2vec2-large-xlsr-53-chinese-zh-cn.yaml,/predict,8080
wav2vec2-large-xlsr-53-dutch,jonatasgrosman/wav2vec2-large-xlsr-53-dutch,wav2vec2-large-xlsr-53-dutch,wav2vec2-large-xlsr-53-dutch/infer.py,wav2vec2-large-xlsr-53-dutch/fastapi_app.py,wav2vec2-large-xlsr-53-dutch/env.sh,wav2vec2-large-xlsr-53-dutch/wav2vec2-large-xlsr-53-dutch.yaml,/predict,8080
wav2vec2-large-xlsr-53-english,jonatasgrosman/wav2vec2-large-xlsr-53-english,wav2vec2-large-xlsr-53-english,wav2vec2-large-xlsr-53-english/infer.py,wav2vec2-large-xlsr-53-english/fastapi_app.py,wav2vec2-large-xlsr-53-english/env.sh,wav2vec2-large-xlsr-53-english/wav2vec2-large-xlsr-53-english.yaml,/predict,8080
